id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foreign_payment_request_user_base,foreign.payment.request.user,model_foreign_payment_request,custom_procurement_module.group_foreign_procurement_transit,1,1,1,1
access_foreign_payment_request_line_user_base,foreign.payment.request.line.user,model_foreign_payment_request_line,custom_procurement_module.group_foreign_procurement_user,1,1,1,1
access_foreign_lc_user,foreign.lc.user,model_foreign_lc,custom_procurement_module.group_foreign_procurement_user,1,1,1,1
access_foreign_lc_amendment_user,foreign.lc.amendment.user,model_foreign_lc_amendment,custom_procurement_module.group_foreign_procurement_user,1,1,1,1
access_foreign_landing_user,foreign.landing.user,model_foreign_landing,custom_procurement_module.group_foreign_procurement_user,1,1,1,1
access_foreign_shipment_manager,foreign.shipment.manager,model_foreign_shipment,base.group_system,1,1,1,1
access_foreign_shipment_transit,foreign.shipment.transit,model_foreign_shipment,custom_procurement_module.group_foreign_procurement_transit,1,1,0,0
access_foreign_costing_costing,foreign.costing.costing,model_foreign_costing,custom_procurement_module.group_foreign_procurement_costing,1,1,1,0
access_foreign_finance_user,foreign.finance.user,model_foreign_payment_request,custom_procurement_module.group_foreign_finance_user,1,0,0,0
access_foreign_finance_manager,foreign.finance.manager,model_foreign_payment_request,custom_procurement_module.group_foreign_finance_manager,1,1,1,1
access_foreign_admin_all,foreign.admin.all,model_foreign_payment_request,custom_procurement_module.group_foreign_admin,1,1,1,1
access_foreign_admin_lc,foreign.admin.lc,model_foreign_lc,custom_procurement_module.group_foreign_admin,1,1,1,1
access_foreign_admin_costing,foreign.admin.costing,model_foreign_costing,custom_procurement_module.group_foreign_admin,1,1,1,1
access_foreign_bank_process_pfi_user,foreign.bank.process.pfi.user,model_foreign_bank_process_pfi,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_lc_tracking_user,foreign.bank.process.lc.tracking.user,model_foreign_bank_process_lc_tracking,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_foreign_costing_payment_line_user,foreign.costing.payment.line.user,model_foreign_costing_payment_line,base.group_user,1,1,1,1
access_foreign_costing_product_line_user,foreign.costing.product.line.user,model_foreign_costing_product_line,base.group_user,1,1,1,1
access_foreign_costing_additional_cost_user,foreign.costing.additional.cost.user,model_foreign_costing_additional_cost,base.group_user,1,1,1,1
access_foreign_transit_process_user,foreign.transit.process.user,model_foreign_transit_process,custom_procurement_module.group_foreign_procurement_transit,1,1,1,1
access_foreign_transit_container_user,foreign.transit.container.user,model_foreign_transit_container,base.group_user,1,1,1,1
access_foreign_transit_document_user,foreign.transit.document.user,model_foreign_transit_document,base.group_user,1,1,1,1
access_foreign_transit_bonded_warehouse_user,foreign.transit.bonded.warehouse.user,model_foreign_transit_bonded_warehouse,base.group_user,1,1,1,1
access_purchase_request_user,purchase.request.user,model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,base.group_user,1,1,1,1
access_foreign_document_user,foreign.document.user,model_foreign_document,base.group_user,1,1,1,1
access_purchase_request_dept_manager,purchase.request.dept.manager,model_purchase_request,custom_procurement_module.group_department_manager,1,1,1,0
access_purchase_request_general_manager,purchase.request.general.manager,model_purchase_request,custom_procurement_module.group_general_manager,1,1,0,0
access_purchase_request_director,purchase.request.director,model_purchase_request,custom_procurement_module.group_director,1,1,0,0
access_purchase_request_foreign_procurement_manager,purchase.request.foreign.procurement.manager,model_purchase_request,custom_procurement_module.group_foreign_procurement_manager,1,1,0,0
access_foreign_costing_department_manager,foreign.costing.department.manager,model_foreign_costing,custom_procurement_module.group_department_manager,1,1,0,0
access_foreign_costing_director,foreign.costing.director,model_foreign_costing,custom_procurement_module.group_director,1,1,0,0
access_foreign_transit_customs_declaration_user,foreign.transit.customs.declaration.user,model_foreign_transit_customs_declaration,base.group_user,1,1,1,1
access_foreign_bank_process_bank_followup,foreign.bank.process.bank.followup,model_foreign_bank_process,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_foreign_bank_process_customer_user,foreign.bank.process.customer.user,model_foreign_bank_process_customer,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_foreign_bank_process_container_user,foreign.bank.process.container.user,model_foreign_bank_process_container,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_foreign_bank_process_pfi_user_extra,foreign.bank.process.pfi.user.extra,model_foreign_bank_process_pfi,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_lc_tracking_user_extra,foreign.bank.process.lc.tracking.user.extra,model_foreign_bank_process_lc_tracking,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_foreign_bank_allocation_user,foreign.bank.allocation.user,model_foreign_bank_allocation,custom_procurement_module.group_foreign_procurement_user,1,1,1,1
access_foreign_bank_allocation_manager,foreign.bank.allocation.manager,model_foreign_bank_allocation,custom_procurement_module.group_foreign_procurement_manager,1,1,1,1
access_foreign_bank_allocation_bank_followup,foreign.bank.allocation.bank.followup,model_foreign_bank_allocation,custom_procurement_module.group_foreign_procurement_bank_followup,1,1,1,1
access_manual_inventory_entry,manual.inventory.entry.user,model_manual_inventory_entry,custom_procurement_module.group_manual_inventory_user,1,1,1,1
