id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hagbes_fleet_vehicle_requester,hagbes.fleet.vehicle.requester,model_hagbes_fleet_vehicle,hagbes_fleet.group_fleet_requester,0,0,0,0
access_hagbes_fleet_vehicle_dept_manager,hagbes.fleet.vehicle.dept.manager,model_hagbes_fleet_vehicle,hagbes_fleet.group_dept_manager,0,0,0,0
access_hagbes_fleet_vehicle_fmo,hagbes.fleet.vehicle.fmo,model_hagbes_fleet_vehicle,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_vehicle_manager,hagbes.fleet.vehicle.manager,model_hagbes_fleet_vehicle,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_vehicle_property_manager,hagbes.fleet.vehicle.property.manager,model_hagbes_fleet_vehicle,hagbes_fleet.group_property_manager,1,0,0,0
access_hagbes_fleet_vehicle_admin,hagbes.fleet.vehicle.admin,model_hagbes_fleet_vehicle,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_assign_requester,hagbes.fleet.assign.requester,model_hagbes_fleet_vehicle_assign,hagbes_fleet.group_fleet_requester,1,0,0,0
access_hagbes_fleet_assign_dept_manager,hagbes.fleet.assign.dept.manager,model_hagbes_fleet_vehicle_assign,hagbes_fleet.group_dept_manager,1,0,0,0
access_hagbes_fleet_assign_fmo,hagbes.fleet.assign.fmo,model_hagbes_fleet_vehicle_assign,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_assign_manager,hagbes.fleet.assign.manager,model_hagbes_fleet_vehicle_assign,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_assign_admin,hagbes.fleet.assign.admin,model_hagbes_fleet_vehicle_assign,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_maintenance_requester,hagbes.fleet.maintenance.requester,model_hagbes_fleet_maintenance,hagbes_fleet.group_fleet_requester,1,0,0,0
access_hagbes_fleet_maintenance_dept_manager,hagbes.fleet.maintenance.dept.manager,model_hagbes_fleet_maintenance,hagbes_fleet.group_dept_manager,1,0,0,0
access_hagbes_fleet_maintenance_fmo,hagbes.fleet.maintenance.fmo,model_hagbes_fleet_maintenance,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_maintenance_manager,hagbes.fleet.maintenance.manager,model_hagbes_fleet_maintenance,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_maintenance_admin,hagbes.fleet.maintenance.admin,model_hagbes_fleet_maintenance,hagbes_fleet.group_fleet_admin,1,1,1,1

access_fleet_trip_user,fleet.trip.user,model_fleet_trip,hagbes_fleet.group_fleet_requester,1,0,0,0
access_fleet_trip_dept_manager,fleet.trip.dept.manager,model_fleet_trip,hagbes_fleet.group_dept_manager,1,0,0,0
access_fleet_trip_fmo,fleet.trip.fmo,model_fleet_trip,hagbes_fleet.group_fmo,1,1,1,1
access_fleet_trip_manager,fleet.trip.manager,model_fleet_trip,hagbes_fleet.group_fleet_manager,1,1,1,1
access_fleet_trip_admin,fleet.trip.admin,model_fleet_trip,hagbes_fleet.group_fleet_admin,1,1,1,1

access_fleet_requisition_internal_user,fleet.requisition.internal.user,model_fleet_requisition,base.group_user,1,0,0,0
access_fleet_requisition_requester,fleet.requisition.requester,model_fleet_requisition,hagbes_fleet.group_fleet_requester,1,1,1,0
access_fleet_requisition_dept_manager,fleet.requisition.dept.manager,model_fleet_requisition,hagbes_fleet.group_dept_manager,1,1,0,0
access_fleet_requisition_fmo,fleet.requisition.fmo,model_fleet_requisition,hagbes_fleet.group_fmo,1,1,1,1
access_fleet_requisition_fleet_manager,fleet.requisition.fleet.manager,model_fleet_requisition,hagbes_fleet.group_fleet_manager,1,1,1,1
access_fleet_requisition_admin,fleet.requisition.admin,model_fleet_requisition,hagbes_fleet.group_fleet_admin,1,1,1,1

access_fleet_vehicle_history_requester,fleet.vehicle.history.requester,model_fleet_vehicle_history,hagbes_fleet.group_fleet_requester,0,0,0,0
access_fleet_vehicle_history_dept_manager,fleet.vehicle.history.dept.manager,model_fleet_vehicle_history,hagbes_fleet.group_dept_manager,1,0,0,0
access_fleet_vehicle_history_fmo,fleet.vehicle.history.fmo,model_fleet_vehicle_history,hagbes_fleet.group_fmo,1,1,1,1
access_fleet_vehicle_history_manager,fleet.vehicle.history.manager,model_fleet_vehicle_history,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_vehicle_history_admin,fleet.vehicle.history.admin,model_fleet_vehicle_history,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_allocation_requester,hagbes.fleet.allocation.requester,model_hagbes_fleet_allocation,hagbes_fleet.group_fleet_requester,1,0,0,0
access_hagbes_fleet_allocation_dept_manager,hagbes.fleet.allocation.dept.manager,model_hagbes_fleet_allocation,hagbes_fleet.group_dept_manager,1,0,0,0
access_hagbes_fleet_allocation_fmo,hagbes.fleet.allocation.fmo,model_hagbes_fleet_allocation,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_allocation_manager,hagbes.fleet.allocation.manager,model_hagbes_fleet_allocation,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_allocation_admin,hagbes.fleet.allocation.admin,model_hagbes_fleet_allocation,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_trip_log_fmo,hagbes.fleet.trip.log.fmo,model_hagbes_fleet_trip_log,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_trip_log_manager,hagbes.fleet.trip.log.manager,model_hagbes_fleet_trip_log,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_trip_log_admin,hagbes.fleet.trip.log.admin,model_hagbes_fleet_trip_log,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_trip_gps_fmo,hagbes.fleet.trip.gps.fmo,model_hagbes_fleet_trip_gps,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_trip_gps_manager,hagbes.fleet.trip.gps.manager,model_hagbes_fleet_trip_gps,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_trip_gps_admin,hagbes.fleet.trip.gps.admin,model_hagbes_fleet_trip_gps,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_discrepancy_fmo,hagbes.fleet.discrepancy.fmo,model_hagbes_fleet_discrepancy,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_discrepancy_manager,hagbes.fleet.discrepancy.manager,model_hagbes_fleet_discrepancy,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_discrepancy_admin,hagbes.fleet.discrepancy.admin,model_hagbes_fleet_discrepancy,hagbes_fleet.group_fleet_admin,1,1,1,1

access_hagbes_fleet_vehicle_status_log_fmo,hagbes.fleet.vehicle.status.log.fmo,model_hagbes_fleet_vehicle_status_log,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_vehicle_status_log_manager,hagbes.fleet.vehicle.status.log.manager,model_hagbes_fleet_vehicle_status_log,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_vehicle_status_log_admin,hagbes.fleet.vehicle.status.log.admin,model_hagbes_fleet_vehicle_status_log,hagbes_fleet.group_fleet_admin,1,1,1,1
access_fleet_utilization_report_manager,fleet.utilization.report.manager,model_fleet_utilization_report,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_utilization_report_fmo,fleet.utilization.report.fmo,model_fleet_utilization_report,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_utilization_report_admin,fleet.utilization.report.admin,model_fleet_utilization_report,hagbes_fleet.group_fleet_admin,1,0,0,0
access_fleet_availability_report_manager,fleet.availability.report.manager,model_fleet_availability_report,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_availability_report_fmo,fleet.availability.report.fmo,model_fleet_availability_report,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_availability_report_admin,fleet.availability.report.admin,model_fleet_availability_report,hagbes_fleet.group_fleet_admin,1,0,0,0
access_fleet_maintenance_history_report_manager,fleet.maintenance.history.report.manager,model_fleet_maintenance_history_report,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_maintenance_history_report_fmo,fleet.maintenance.history.report.fmo,model_fleet_maintenance_history_report,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_maintenance_history_report_admin,fleet.maintenance.history.report.admin,model_fleet_maintenance_history_report,hagbes_fleet.group_fleet_admin,1,0,0,0
access_fleet_allocation_report_manager,fleet.allocation.report.manager,model_fleet_allocation_report,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_allocation_report_fmo,fleet.allocation.report.fmo,model_fleet_allocation_report,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_allocation_report_admin,fleet.allocation.report.admin,model_fleet_allocation_report,hagbes_fleet.group_fleet_admin,1,0,0,0
access_fleet_maintenance_due_report_manager,fleet.maintenance.due.report.manager,model_fleet_maintenance_due_report,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_maintenance_due_report_fmo,fleet.maintenance.due.report.fmo,model_fleet_maintenance_due_report,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_maintenance_due_report_admin,fleet.maintenance.due.report.admin,model_fleet_maintenance_due_report,hagbes_fleet.group_fleet_admin,1,0,0,0
access_fleet_dashboard_manager,fleet.dashboard.manager,model_fleet_dashboard,hagbes_fleet.group_fleet_manager,1,0,0,0
access_fleet_dashboard_fmo,fleet.dashboard.fmo,model_fleet_dashboard,hagbes_fleet.group_fmo,1,0,0,0
access_fleet_dashboard_admin,fleet.dashboard.admin,model_fleet_dashboard,hagbes_fleet.group_fleet_admin,1,0,0,0

access_hagbes_fleet_allocation_append_fmo,hagbes.fleet.allocation.append.fmo,model_hagbes_fleet_allocation_append,hagbes_fleet.group_fmo,1,1,1,0
access_hagbes_fleet_allocation_append_manager,hagbes.fleet.allocation.append.manager,model_hagbes_fleet_allocation_append,hagbes_fleet.group_fleet_manager,1,1,1,0
access_hagbes_fleet_allocation_append_admin,hagbes.fleet.allocation.append.admin,model_hagbes_fleet_allocation_append,hagbes_fleet.group_fleet_admin,1,1,1,1

access_fleet_trip_actual_wizard_fmo,fleet.trip.actual.wizard.fmo,model_fleet_trip_actual_wizard,hagbes_fleet.group_fmo,1,1,1,1
access_fleet_checkup_wizard_fmo,fleet.checkup.wizard.fmo,model_fleet_checkup_wizard,hagbes_fleet.group_fmo,1,1,1,1
access_fleet_checkup_wizard_line_fmo,fleet.checkup.wizard.line.fmo,model_fleet_checkup_wizard_line,hagbes_fleet.group_fmo,1,1,1,1
