id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrcv_header_user,access_mrcv_header_user,model_mrcv_header,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_mrcv_line_user,access_mrcv_line_user,model_mrcv_line,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_mrv_header_user,access_mrv_header_user,model_mrv_header,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_mrv_line_user,access_mrv_line_user,model_mrv_line,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_vehicle,access_workshop_vehicle,model_workshop_vehicle,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_order,access_workshop_order,model_workshop_order,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_task,access_workshop_task,model_workshop_task,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_model,access_workshop_model,model_workshop_model,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_vehicle_category,access_workshop_vehicle_category,model_workshop_vehicle_category,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_vehicle_make,access_workshop_vehicle_make,model_workshop_vehicle_make,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_accessory,access_workshop_accessory,model_workshop_accessory,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_vehicle_category_type,access_vehicle_category_type,model_workshop_vehicle_category_type,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_job_accessory_line,access_workshop_job_accessory_line,model_workshop_job_accessory_line,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_order_image,access_workshop_order_image,model_workshop_order_image,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_pm_chart,access_workshop_pm_chart,model_workshop_pm_chart,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_pm_item,access_workshop_pm_item,model_workshop_pm_item,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_workshop_pm_interval_line,access_workshop_pm_interval_line,model_workshop_pm_interval_line,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_sale_order_workshop,access_sale_order_workshop,sale.model_sale_order,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_sale_order_line_workshop,access_sale_order_line_workshop,sale.model_sale_order_line,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_sale_order_option_workshop,access_sale_order_option_workshop,sale_management.model_sale_order_option,hagbes_workshop_management.group_workshop_user,1,1,1,1
access_event_registration_workshop,access_event_registration_workshop,event.model_event_registration,hagbes_workshop_management.group_workshop_user,1,0,0,0
access_event_event_workshop,access_event_event_workshop,event.model_event_event,hagbes_workshop_management.group_workshop_user,1,0,0,0
