id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_balance_sheet_wizard,custom.balance.sheet.wizard,model_custom_balance_sheet_wizard,base.group_user,1,1,1,1
access_custom_profit_loss_wizard,custom.profit.loss.wizard,model_custom_profit_loss_wizard,base.group_user,1,1,1,1
access_custom_cash_flow_wizard,custom.cash.flow.wizard,model_custom_cash_flow_wizard,base.group_user,1,1,1,1
access_report_general_ledger,report.general_ledger,model_report_custom_financial_reports_report_general_ledger,account.group_account_user,1,0,0,0
access_report_partner_ledger,report.partner_ledger,model_report_custom_financial_reports_report_partner_ledger,account.group_account_user,1,0,0,0
access_report_trial_balance,report.trial_balance,model_report_custom_financial_reports_report_trial_balance,account.group_account_user,1,0,0,0
access_report_aged_payable,report.aged_payable,model_report_custom_financial_reports_report_aged_payable,account.group_account_user,1,0,0,0
access_report_aged_receivable,report.aged_receivable,model_report_custom_financial_reports_report_aged_receivable,account.group_account_user,1,0,0,0
access_report_bank_book,report.bank_book,model_report_custom_financial_reports_report_bank_book,account.group_account_user,1,0,0,0
access_report_cash_book,report.cash_book,model_report_custom_financial_reports_report_cash_book,account.group_account_user,1,0,0,0
access_report_tax_report,report.tax_report,model_report_custom_financial_reports_report_tax_report,account.group_account_user,1,0,0,0
