id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leave_update_wizard,access_leave_update_wizard,model_leave_update_wizard,hagbes_approval_workflow.group_approval_hr,1,1,1,0
access_leave_backdate_wizard_gm,access_leave_backdate_wizard_gm,model_hr_leave_backdate_wizard,hagbes_approval_workflow.group_approval_gm,1,1,1,0
access_leave_backdate_wizard_admin,access_leave_backdate_wizard_gm,model_hr_leave_backdate_wizard,base.group_system,1,1,1,0
access_leave_backdate_wizard_director,access_leave_backdate_wizard_gm,model_hr_leave_backdate_wizard,hagbes_approval_workflow.group_approval_director,1,1,1,0
access_leave_backdate_wizard_dept_manager,access_leave_backdate_wizard_dept_manager,model_hr_leave_backdate_wizard,hagbes_approval_workflow.group_approval_dept_manager,1,1,1,0
access_leave_backdate_wizard_sup,access_leave_backdate_wizard_gm,model_hr_leave_backdate_wizard,hagbes_approval_workflow.group_approval_supervisor,1,1,1,0
access_leave_backdate_wizard_owner,access_leave_backdate_wizard_gm,model_hr_leave_backdate_wizard,hagbes_approval_workflow.group_approval_owner,1,1,1,0
access_leave_backdate_wizard_back,access_leave_backdate_wizard_back,model_hr_leave_backdate_wizard,hagbes_timeoff_management.group_backdate_requester,1,1,1,0
access_leave_admin_wizard_back,access_leave_admin_wizard_back,model_hr_leave_admin_wizard,hagbes_timeoff_management.group_backdate_requester,1,1,1,0
access_hr_leave_approver,hr.leave.approver,hr_holidays.model_hr_leave,hagbes_timeoff_management.group_timeoff_approver,1,1,1,0
access_leave_deduction_history_user,access_leave_deduction_history_user,model_hr_leave_deduction_history,,1,1,1,0
access_hr_leave_accrual_history_manager,access.hr.leave.accrual.history.manager,model_hr_leave_accrual_history,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_leave_report_public,access_leave_report_public,model_hr_leave_employee_type_report,base.group_user,1,0,0,0
access_success_message_wizard,access_success_message_wizard,model_success_message_wizard,,1,1,1,0
access_leave_admin_wizard_admin,access_leave_admin_wizard,model_hr_leave_admin_wizard,base.group_system,1,1,1,0
access_hr_leave_type_user,hr.leave.type user,hr_holidays.model_hr_leave_type,,1,0,0,0
access_hr_leave_type_admin,hr.leave.type admin,hr_holidays.model_hr_leave_type,base.group_system,1,1,1,1
